Название,ИНН,ОГРН,КПП,Адрес,Статус,В реестре,Дата регистрации,Уставной капитал,Основной вид деятельности,Налоги,Источник
"АНО ""КИБЕРСПОРТ""",3900008350,1233900002731,390000835,"236022,Калининградская область,г Калининград,ул К.Маркса, д. 18, этаж 3 помещ. III, офис 463",Действующая,Да,,,,1 млн руб.,rusprofile
"ООО ""СИ ПОРТАЛ""",3900038154,1253900002366,390003815,"236022,Калининградская область,г Калининград,Гостиная ул, д. 2-2б",Действующая,Да,,1 000 000 руб,,,rusprofile
"МКУ ""ЦИКТ""",3904062782,1043900852984,390406278,"236022,Калининградская область,город Калининград,пл. Победы, д.1",Действующая,Да,,,,1 млн руб.,rusprofile
МИАЦ,3906055276,1033902805012,390605527,"236022,Калининградская область,г Калининград,ул Мусоргского, д. 10а",Действующая,Да,,,,1 млн руб.,rusprofile
"ГКУ КО ""ЦЦТ""",3906361562,1173926028704,390636156,"236007,Калининградская область,город Калининград,ул Д.Донского, д.1",Действующая,Да,,,,1 млн руб.,rusprofile
"ООО ""ИННОСЕТИ""",5024182694,1185024002723,502418269,"236016,Калининградская область,г Калининград,ул Фрунзе, зд. 51, помещ. 26",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АЙСИЭЛ ЗАПАД""",3906402988,1213900006935,390640298,"236006,Калининградская область,г Калининград,Театральная ул, д. 35, офис 416",Действующая,Да,,100 000 руб,,1 млн руб.,rusprofile
"ООО ""ВОКСИС ЛАБ""",3906397181,1203900015131,390639718,"236006,Калининградская область,город Калининград,ул. Фрунзе, д. 6в, помещ. 20",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""СИСТЕМНЫЕ ТЕХНОЛОГИИ""",3906083040,1023900985976,390608304,"236029,Калининградская область,г Калининград,ул А.Невского, д. 214, офис8",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""НОРД СИСТЕМС""",7708542719,1047796849550,770854271,"236039,Калининградская область,г Калининград,Ленинский пр-кт, д. 131, этаж/офис 6/607",Действующая,Да,,1 000 000 руб,,1 млн руб.,rusprofile
"ООО ""КОДЭ""",3906900574,1143926052160,390690057,"236017,Калининградская область,г Калининград,пр-кт Победы, зд. 81, этаж 2 помещ.2",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО "" СОДРУЖЕСТВО-ИНФО""",3913013862,1183926008485,391301386,"238340,Калининградская область,город Светлый,ул. Гагарина, д. 65, офис 209",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ДЕБЕКС""",3902011454,1213900002590,390201145,"238010,Калининградская область,Нестеровский р-н, г Нестеров,Комсомольская ул, д.8",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""БФТ-ПРОЕКТ""",7713721953,1117746030368,771372195,"238560,Калининградская область,г Светлогорск,ул Гагарина, зд. 9б, помещ. 19",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""РОБОТ ИКС""",3908037561,1063905090226,390803756,"236022,Калининградская область,г Калининград,Люблинское ш, д. 6, офис 61",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО""АЙГРИНД""",3906216773,1103925008131,390621677,"236016,Калининградская область,город Калининград,Университетская ул., д.2в",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""Х.К.""",3904054929,1033901815782,390405492,"236039,Калининградская область,город Калининград,Ленинский пр-кт, д. 155 а этаж4",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""НЕОЛАНТ КАЛИНИНГРАД""",3906378816,1193926004480,390637881,"236040,Калининградская область,город Калининград,пл. Победы, д. 10, офис 508",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""БИТРИКС""",3907026976,1023901642852,390702697,"236022,Калининградская область,город Калининград,Гостиная ул., д. 3 этаж 6, помещ.3",Действующая,Да,,20 000 руб,,1 млн руб.,rusprofile
"ООО ""АЙТИМУС""",3906404216,1213900008541,390640421,"236016,Калининградская область,г Калининград,Юбилейная ул, д. 10, помещ. III этаж/кабинет 4/412",Действующая,Да,,330 000 руб,,1 млн руб.,rusprofile
"ООО ""ТМЫВ ДЕНЕГ""",3906113376,1033902820830,390611337,"236029,Калининградская область,г Калининград,ул А.Невского, д. 214, офис7",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""М2М ГРУП""",3906198612,1083925022961,390619861,"236006,Калининградская область,город Калининград,Московский пр-кт, д. 40, 1401",Действующая,Да,,18 200 000 руб,,2 млн руб.,rusprofile
"ООО ""РМГ ""ЗАПАДНАЯ ПРЕССА""",3906148636,1063906014743,390614863,"236040,Калининградская область,город Калининград,ул. Рокоссовского, д. 16/18 пом I, офис2",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""УЦ САБИ""",3906368952,1183926013204,390636895,"236039,Калининградская область,г Калининград,Железнодорожная ул, д. 4, оф. ц08",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО  ""БАЛТИК СТАЙЛ""",3905017052,1023900773555,390501705,"236040,Калининградская область,город Калининград,Гаражная ул, д. 2, офис 301",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""КЁНИГ ШПИЛЬ ПОРТАЛ""",3906394529,1203900011446,390639452,"236017,Калининградская область,г Калининград,Лесопарковая ул, д. 39, помещ.2",Действующая,Да,,62 500 руб,,1 млн руб.,rusprofile
"ООО ""ИНОК-ПЛЮС""",3904015599,1023900584773,390401559,"236023,Калининградская область,город Калининград,ул Чекистов, д. 111а, кв.7",Действующая,Да,,10 200 руб,,1 млн руб.,rusprofile
"ООО  ""НЕОЛАНТ ТЕНАКС""",3906900937,1153926000425,390690093,"236022,Калининградская область,город Калининград,пл. Победы, д. 10 литера",Действующая,Да,,1 000 000 руб,,1 млн руб.,rusprofile
"ООО  ""ЦЕНТР ЗАЩИТЫ ИНФОРМАЦИИ""",3906952332,1153926002230,390695233,"236006,Калининградская область,город Калининград,Кирпичная ул., д.7",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""СОФТЭКС""",3906370038,1183926019760,390637003,"236040,Калининградская область,город Калининград,Университетская ул., д. 2в, кабинет 201",Действующая,Да,,30 000 000 руб,,1 млн руб.,rusprofile
"ООО ""КРЕОНИТ""",2222836248,1152223007782,222283624,"236029,Калининградская область,г Калининград,Ганзейский пер, д. 72, кв. 80",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""СИСТЕХ""",3906372405,1183926023621,390637240,"236029,Калининградская область,г Калининград,ул А.Невского, д. 214, офис1",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""Е-ТИКЕТС СЕРВИС""",3906218604,1103925014269,390621860,"236022,Калининградская область,город Калининград,ул. Генерал-лейтенанта Озерова, д. 19 к. 25, помещ. 36",Действующая,Да,,13 334 руб,,1 млн руб.,rusprofile
"ООО ""РИТЕЙЛ-ПРОЦЕССИНГ""",3906400490,1213900003492,390640049,"236014,Калининградская область,г Калининград,Советский пр-кт, зд. 234, помещ.4",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АЙТИ СПЕЙШЛ""",3906255187,1113926048290,390625518,"236010,Калининградская область,г Калининград,Красносельская ул, д. 82 к. 1, кв. 71",Действующая,Да,,"5 259 555,14 руб",,1 млн руб.,rusprofile
"ООО ""КЁНИГ ЛАБС""",3906954940,1153926005727,390695494,"236022,Калининградская область,г Калининград,пр-кт Мира, д. 33-35, помещ.2",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ТОРТУ""",3906370567,1183926020585,390637056,"236021,Калининградская область,г Калининград,ул Полковника Ефремова, д. 9, кв. 32,33",Действующая,Да,,15 000 руб,,1 млн руб.,rusprofile
"ООО ""РИС""",9703039008,1217700308320,970303900,"236022,Калининградская область,г Калининград,ул Чкалова, д. 1а",Действующая,Да,,12 000 руб,,1 млн руб.,rusprofile
"ООО ""ФЕЛЕНАСОФТ""",3906117613,1043902800490,390611761,"236043,Калининградская область,г Калининград,Флотская ул, д. 9, кв. 386",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""КФ-СИСТЕМС""",6670372647,1126670008926,667037264,"236022,Калининградская область,город Калининград,пр-кт Мира, д. 7 литер а1а1 этаж 5, офис 513",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""КД СОФТ""",3904614313,1103926001960,390461431,"236008,Калининградская область,город Калининград,Театральная ул., д. 35, офис 324",Действующая,Да,,20 000 руб,,1 млн руб.,rusprofile
"ООО ""МЕДИАЛУКС СОФТ""",7017297754,1117017028523,701729775,"236041,Калининградская область,город Калининград,ул. А.Невского, д. 59, помещ. 10",Действующая,Да,,100 000 руб,,1 млн руб.,rusprofile
"ООО ""ФЛЕКСБИ""",5260362996,1135260010654,526036299,"236022,Калининградская область,г Калининград,ул Генерал-Лейтенанта Озерова, д. 17б, помещ. XIII (1)",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ТОРТУГА ТИМ""",3906305952,1133926036276,390630595,"236005,Калининградская область,город Калининград,ул. Маршала Новикова, д. 13, кв. 63",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""КВИННС ДЕВЕЛОПМЕНТ""",3906962690,1153926016870,390696269,"236029,Калининградская область,город Калининград,ул. Генерала Раевского, д. 4, офисV",Действующая,Да,,20 000 руб,,1 млн руб.,rusprofile
"ООО ""ИНОК""",3904048795,1023900584840,390404879,"236040,Калининградская область,город Калининград,ул. Горького, д. 55 литер а, этаж5",Действующая,Да,,10 200 руб,,1 млн руб.,rusprofile
"ООО ""8Й МОСТ""",3906384231,1193926013577,390638423,"236005,Калининградская область,город Калининград,Тихорецкая ул., д. 18, офис1",Действующая,Да,,10 000 руб,,8 млн руб.,rusprofile
"ООО ""МК-БИЗНЕС ОНЛАЙН""",3906375519,1183926040913,390637551,"236016,Калининградская область,г Калининград,ул Литовский Вал, д. 21а, офис4",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АЛЬПОСОФТ""",3906359933,1173926026450,390635993,"236006,Калининградская область,город Калининград,Московский пр-кт, д. 29, кв. 24",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""СИГИС ТЕХНОЛОГИИ""",3906399703,1213900002271,390639970,"236029,Калининградская область,г Калининград,Арсенальный пер, д. 80-90, блок-секция 82",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ДИ-ИКС-ДО""",3906381255,1193926009177,390638125,"236010,Калининградская область,г Калининград,ул Тенистая Аллея, д. 42в, подв. 1 офис7",Действующая,Да,,100 000 руб,,1 млн руб.,rusprofile
"ООО ""ЕТС ИНТЕРНЕЙШНЛ""",3906986892,1163926062970,390698689,"236022,Калининградская область,г Калининград,Театральная ул, д. 30, офис 407-408 помещ. 55-56",Действующая,Да,,12 500 руб,,1 млн руб.,rusprofile
"ООО ""БЕЛОЕ ОЗЕРО""",3906372290,1183926023445,390637229,"236006,Калининградская область,г Калининград,ул Литовский Вал, д. 62, помещ.4",Действующая,Да,,12 000 руб,,1 млн руб.,rusprofile
"ООО ""РС""",3906906061,1173926016990,390690606,"236041,Калининградская область,г Калининград,ул Куйбышева, д. 53а, помещ. V иза",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""НЕОДИНАМИКА""",3906219044,1103925015930,390621904,"236022,Калининградская область,г Калининград,ул Шиллера, д. 7, литерб",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО "" ЭПОХА """,3902001142,1023900550442,390200114,"238050,Калининградская область,Гусевский район, город Гусев,ул. Победы, д.10",Действующая,Да,,40 000 руб,,1 млн руб.,rusprofile
"ООО ""ГЛОБАЛКОМ""",3902802030,1133926016861,390280203,"238050,Калининградская область,Гусевский район, город Гусев,ул. Зворыкина, д. 2 к. 2, помещ.5",Действующая,Да,,5 000 000 руб,,1 млн руб.,rusprofile
"ООО ""СПЕЦПРОФИ""",3906253870,1113926045771,390625387,"236008,Калининградская область,город Калининград,ул. Л.Голикова, д. 22, помещ. 1 мансардный этаж",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ЛАЙКА ИНТЕЛЛЕКТ""",3907211143,1103925024961,390721114,"236010,Калининградская область,город Калининград,пл. Победы, д. 10 помещение 3, офис 405, этаж4",Действующая,Да,,500 000 руб,,1 млн руб.,rusprofile
"ООО ""СИРИУС""",7721288684,1157746245128,772128868,"236003,Калининградская область,г Калининград,Московский пр-кт, д. 188а, офис 301",Действующая,Да,,15 000 руб,,1 млн руб.,rusprofile
"ООО ""АРТ-ТЕХ""",3906375090,1183926037822,390637509,"236038,Калининградская область,г Калининград,Костромская ул, д. 10, пом.4",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ИНСТАТ""",3906369434,1183926015514,390636943,"236006,Калининградская область,город Калининград,Ленинский пр-кт, д. 30, офис 708",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ВЦК""",3906359796,1173926026230,390635979,"236001,Калининградская область,город Калининград,ул Генерала Челнокова, д. 56, кв. 128",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АКИП""",3906250661,1113926041129,390625066,"236010,Калининградская область,город Калининград,пр-кт Победы, д.117, 17",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ИННОБАЛТ""",3906295486,1133926020128,390629548,"236029,Калининградская область,город Калининград,ул. Горького, д. 55 литера б, помещ. 24",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""МАПИЛАБ""",3906121546,1043902813954,390612154,"236040,Калининградская область,город Калининград,Гаражная ул, д. 2, кабинет 309",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""КИИТ""",3906248831,1113926037280,390624883,"236022,Калининградская область,город Калининград,Театральная ул., д. 35 литер XXXI, офис 407",Действующая,Да,,20 000 руб,,1 млн руб.,rusprofile
"ООО ""ЭЛФОСТ""",3913500464,1083925031948,391350046,"236022,Калининградская область,г Калининград,Театральная ул, д. 30, помещ.9",Действующая,Да,,85 000 руб,,1 млн руб.,rusprofile
"ООО ""ДЕМЕТРА""",3906284357,1123926078935,390628435,"236009,Калининградская область,город Калининград,Большая окружная 3-я ул., д.2-4",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ИНСТА МЕДИА СЕРВИС""",3904606464,1093925016613,390460646,"236000,Калининградская область,город Калининград,Театральная ул., д.30, 503",Действующая,Да,,200 000 руб,,1 млн руб.,rusprofile
"ООО ""ДЖЕТМИКС""",3906992198,1163926071088,390699219,"236022,Калининградская область,город Калининград,ул. Генделя, д. 5, офис 216",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""КОРЕКС""",3917055493,1213900011445,391705549,"238311,Калининградская область,Гурьевский р-н, п Большое Исаково,Уютная ул, д. 4, кв. 43",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""А-СИСТЕМ""",3908032891,1053900181136,390803289,"236016,Калининградская область,город Калининград,ул. Боткина, д. 2, помещ. XIII",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АЙТИНЕРИС""",7736124495,1157746056522,773612449,"236022,Калининградская область,г Калининград,пл Победы, д. 4, этаж/под/литер 5/№1/VIII помещ. №6",Действующая,Да,,30 000 руб,,1 млн руб.,rusprofile
"ООО ""ПРОФСОФТ""",3906992381,1163926071341,390699238,"236010,Калининградская область,город Калининград,Литейная ул., д. 6, кв.2",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АРДИС""",3906244121,1113926029425,390624412,"236010,Калининградская область,город Калининград,ул. Тенистая Аллея, д. 18",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ОРУС""",3906245132,1113926031647,390624513,"236013,Калининградская область,город Калининград,Алданская ул., д.30, 78",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""НАВИ 39""",3917501719,1083925015404,391750171,"236023,Калининградская область,город Калининград,ул. Каштановая аллея, д.153, 10",Действующая,Да,,10 000 руб,,39 млн руб.,rusprofile
"ООО ""ДАКС-ГРУПП""",3906355600,1173926020047,390635560,"236006,Калининградская область,город Калининград,ул. Маршала Баграмяна, д. 36, офис VII",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ВР НЕКСТ""",3906357284,1173926022600,390635728,"236014,Калининградская область,город Калининград,Советский пр-кт, д. 187, офис 14",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""КОНСАЛТ ИНФО""",3906141969,1053903167757,390614196,"236006,Калининградская область,г Калининград,Театральная ул, д. 35, помещ. XXXIII этаж 6 офис 607,608,610",Действующая,Да,,12 000 руб,,1 млн руб.,rusprofile
"ООО ""ВЕСТ ИНТЕЛЛЕДЖЕНС""",3906284170,1123926078650,390628417,"236004,Калининградская область,г Калининград,Парковый пер, д. 3, кв. 35",Действующая,Да,,"10 752,69 руб",,1 млн руб.,rusprofile
"ООО ""БИЗНЕС ПРОДВИЖЕНИЕ""",3906401247,1213900004537,390640124,"236022,Калининградская область,г Калининград,Гвардейский пр-кт, д. 15, литер а каб. 308",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""КАЙДЗЕН-СОФТ""",3906375861,1183926043950,390637586,"236013,Калининградская область,город Калининград,Алданская ул., д. 30, кв. 78",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""СЛИТ""",3906390130,1203900003933,390639013,"236022,Калининградская область,г Калининград,Уральская ул, д. 18, помещ. 420 помещ.4",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""КИЦ ТЦ""",3906203414,1083925039582,390620341,"236029,Калининградская область,город Калининград,Земельная ул., д.8,6",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""НТД СОФТ""",3906374480,1183926036348,390637448,"236041,Калининградская область,г Калининград,Майский пер, д. 3, помещ. VII",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АРТМИКС РАЗРАБОТКА""",3906379930,1193926006152,390637993,"236021,Калининградская область,г Калининград,ул Полковника Ефремова, д. 12, кв. 160",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"АО ""АЙДЕСК""",3906399492,1213900002029,390639949,"236010,Калининградская область,г Калининград,Красносельская ул, д. 82 к. 1, кв. 71",Действующая,Да,,1 000 000 руб,,1 млн руб.,rusprofile
"ООО ""МЕРКУРИЙ""",3906376199,1193926000454,390637619,"236040,Калининградская область,г Калининград,Северный пер, д. 5, кв. 12",Действующая,Да,,12 000 руб,,1 млн руб.,rusprofile
"ООО ""СОБИКО""",3908025326,1023901869750,390802532,"236022,Калининградская область,город Калининград,ул. Д.Донского, д.7, офис 310",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""БУЛЕАН""",3906172396,1073906016579,390617239,"236000,Калининградская область,город Калининград,Нарвская ул., д.68 к.а",Действующая,Да,,50 000 руб,,1 млн руб.,rusprofile
"ООО ""ДЕМЛАБ""",3906386750,1193926017196,390638675,"236016,Калининградская область,город Калининград,Римская ул., д. 33 к. 2, кв. 29",Действующая,Да,,14 500 руб,,1 млн руб.,rusprofile
"ООО ""ЦРПО""",3904092392,1073905025732,390409239,"236004,Калининградская область,г Калининград,Дюнная ул, д. 18, этаж 2 помещ. 21",Действующая,Да,,12 500 руб,,1 млн руб.,rusprofile
"ООО ""ДАРКСЕЛЬ""",3917054877,1213900005285,391705487,"236038,Калининградская область,Гурьевский р-н, п Невское,Орудийная ул, д. 100а, кв.2",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ДЖЕТМИКС""",3918503596,1123926049730,391850359,"238590,Калининградская область,Зеленоградский р-н, п Куликово,Пионерская ул, д. 37",Действующая,Да,,10 000 руб,,1123926049730 млн руб.,rusprofile
"ООО ""МУЛЬТИ САЙТ""",3916013349,1153926013801,391601334,"236039,Калининградская область,г Калининград,ул Нансена, д. 73, помещ.I",Действующая,Да,,12 500 руб,,1 млн руб.,rusprofile
"ООО ""ИКАС""",3906395610,1203900013008,390639561,"236006,Калининградская область,г Калининград,ул Ю.Гагарина, д. 16г, кв. 82",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АЙТИБАЛТИК""",3906379908,1193926006119,390637990,"236010,Калининградская область,город Калининград,пр-кт Победы, д. 6, кв.5",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""РОБОТ ИКС ТЕХНОЛОДЖИ""",3906396406,1203900014009,390639640,"236006,Калининградская область,город Калининград,ул. Маршала Баграмяна, д. 36, кв. 91",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ДИАСИСТЕМС""",3912015271,1183926043542,391201527,"238563,Калининградская область,Светлогорский район, город Светлогорск,Новая ул., д. 8 этаж подвал., литер 2а",Действующая,Да,,40 000 руб,,1 млн руб.,rusprofile
"ООО ""БЕРИЛЛ КОМ""",3906257089,1123926006258,390625708,"236011,Калининградская область,город Калининград,Машиностроительная ул., д.4, 29",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ДНТ""",3920800518,1133926013440,392080051,"236010,Калининградская область,г Калининград,Балтийский пер, д.2",Действующая,Да,,20 000 руб,,1 млн руб.,rusprofile
"ООО ""ИТЕРАЦИЯ""",3906356643,1173926021510,390635664,"236006,Калининградская область,город Калининград,ул. Маршала Баграмяна, д. 36, офис VII",Действующая,Да,,12 000 руб,,1 млн руб.,rusprofile
"ООО ""РОС""",3906407760,1213900013436,390640776,"236038,Калининградская область,г Калининград,Артиллерийская ул, д. 81, кв. 15",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ТРИАКСЕС ЛАЙН""",3906326800,1143926019907,390632680,"238312,Калининградская область,Гурьевский р-н, п Заозерье,Земляничная ул, д. 15",Действующая,Да,,12 500 руб,,1 млн руб.,rusprofile
"ООО ""ЮНИКОМ ЗАПАД""",3906213356,1093925036072,390621335,"236040,Калининградская область,город Калининград,ул. Сергеева, д.41, 24",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АУДИТПРОСЕРВИС""",3906404390,1213900008761,390640439,"236006,Калининградская область,г Калининград,Малоярославская ул, д. 16, кв. 36",Действующая,Да,,10 000 руб,,1 тыс. руб.,rusprofile
"ООО ""ЦВР""",3917053520,1203900006474,391705352,"238300,Калининградская область,Гурьевский район, город Гурьевск,Заречная ул, д. 19б",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ФОДИЛЕР""",7727443696,1207700160249,772744369,"236022,Калининградская область,г Калининград,Комсомольская ул, д. 53-61, литер I из литера а , этаж 1, кабинет 4/1",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АРНЭЯ""",3906343411,1163926084321,390634341,"236029,Калининградская область,город Калининград,ул. Гайдара, д. 121, кв. 13",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АЙТИСИ ВЕКТОР""",3906407619,1213900013205,390640761,"236022,Калининградская область,г Калининград,Уральская ул, д. 18, помещ. VI этаж 4 помещение № 420 офис7",Действующая,Да,,10 000 руб,,1 тыс. руб.,rusprofile
"ООО ""МОБИЛИТИКА""",3906394504,1203900011424,390639450,"236040,Калининградская область,г Калининград,пл Победы, д. 10, офис 505 г,д",Действующая,Да,,"19 607,84 руб",,1 млн руб.,rusprofile
"ООО ""СМС МЕДИА""",3906120670,1043902810522,390612067,"236006,Калининградская область,город Калининград,Московский пр-кт, д.121а",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ФОН ШТИРЛИЦ И ДРУЗЬЯ""",3906379760,1193926005910,390637976,"236029,Калининградская область,город Калининград,ул. Гайдара, д. 89, кв.1",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""АКТИВ""",3906169019,1073906005282,390616901,"236017,Калининградская область,город Калининград,ул. Д.Донского, д. 25",Действующая,Да,,100 000 руб,,1 млн руб.,rusprofile
"ООО ""ФЕСТТ""",3906362044,1173926029397,390636204,"236038,Калининградская область,город Калининград,Орудийная ул., д. 20в, кв. 59",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""БЭКОРДЕР.РУ""",3906348040,1173926002337,390634804,"236010,Калининградская область,город Калининград,ул. Тенистая Аллея, д. 18",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
"ООО ""ХЕРМОН ГРУПП""",3906407545,1213900013117,390640754,"236010,Калининградская область,г Калининград,пр-кт Победы, д. 157а",Действующая,Да,,100 000 руб,,7 млн руб.,rusprofile
"ООО ""КНТ ФАКЕЛ""",3906384961,1193926014545,390638496,"236005,Калининградская область,город Калининград,Садовая ул., д. 1, кв. 22",Действующая,Да,,10 000 руб,,1 млн руб.,rusprofile
